f_nps_id,dim_customer_id,dim_date_id,nps_score,feedback_comment,survey_channel
1,95,20191007,0,App crashes,Web
2,81,20190223,7,App crashes,Phone
3,52,20191011,2,App crashes,Web
4,43,20191020,8,Interface confusing,Email
5,69,20191230,8,Fast & smooth,Phone
6,62,20191124,5,App crashes,App
7,58,20190523,0,App crashes,Web
8,24,20191229,6,Service is slow,App
9,43,20191216,1,Service is slow,Phone
10,60,20191230,9,Fast & smooth,App
11,71,20191117,4,,Phone
12,98,20190524,4,Interface confusing,Web
13,84,20191209,4,Fast & smooth,App
14,83,20191122,0,Interface confusing,Phone
15,33,20191127,4,Interface confusing,Phone
16,67,20191206,4,Too many ads,App
17,47,20190801,0,Love the app,Email
18,31,20191126,8,,Email
19,74,20191225,2,Service is slow,Phone
20,17,20191216,5,Great experience,App
21,9,20190908,1,App crashes,App
22,69,20191220,0,Interface confusing,App
23,98,20190716,6,Service is slow,Web
24,6,20190824,2,Too many ads,Web
25,62,20191210,2,Service is slow,App
26,71,20191215,4,Interface confusing,Phone
27,48,20191223,2,App crashes,App
28,67,20190920,1,Would recommend,App
29,20,20191012,1,Would recommend,Phone
30,62,20191125,2,Too many ads,Web
31,85,20191102,2,Fast & smooth,Email
32,75,20190816,4,Great experience,Email
33,32,20190807,0,Love the app,Phone
34,61,20191230,1,Would recommend,App
35,33,20191126,1,Too many ads,Phone
36,97,20191225,4,Interface confusing,Phone
37,52,20191223,4,Love the app,Email
38,34,20191221,0,Would recommend,App
39,50,20191120,9,Great experience,Email
40,19,20191003,1,Interface confusing,Web
41,87,20190828,10,,Web
42,37,20191223,4,Fast & smooth,App
43,86,20191217,2,Would recommend,Web
44,56,20190617,5,,Email
45,77,20191225,4,Great experience,Web
46,48,20190830,8,Fast & smooth,Phone
47,26,20190602,10,Too many ads,Phone
48,31,20191112,3,,App
49,36,20191229,5,Great experience,App
50,67,20191129,2,Fast & smooth,Web
51,4,20191022,0,Would recommend,Email
52,34,20190913,9,Great experience,Phone
53,87,20191030,3,,App
54,67,20191026,5,Fast & smooth,Web
55,20,20191220,0,App crashes,Web
56,4,20191005,9,App crashes,Web
57,23,20191001,9,Interface confusing,App
58,77,20191228,1,Would recommend,App
59,53,20191012,6,,Web
60,73,20190901,9,,Email
61,57,20190623,4,Service is slow,Email
62,63,20190802,0,,Email
63,53,20190823,7,Interface confusing,Email
64,27,20191102,1,,Phone
65,78,20191203,2,,Web
66,68,20191122,10,Interface confusing,Phone
67,31,20191024,0,Would recommend,Email
68,65,20191220,3,Love the app,Web
69,33,20191205,0,Fast & smooth,Email
70,7,20191130,7,Would recommend,App
71,79,20190419,6,Fast & smooth,Phone
72,10,20191231,8,Fast & smooth,Phone
73,62,20191229,0,App crashes,Web
74,77,20191224,1,Too many ads,App
75,56,20191227,0,,Web
76,22,20191125,5,,Phone
77,12,20190911,1,App crashes,Email
78,34,20191231,6,App crashes,Web
79,6,20190813,2,Would recommend,Email
80,37,20191021,4,App crashes,Phone
81,44,20190321,5,Interface confusing,Email
82,12,20190721,3,App crashes,Email
83,35,20191202,10,Would recommend,Email
84,80,20191226,0,,Phone
85,99,20190203,3,Interface confusing,Phone
86,77,20191231,0,Interface confusing,Email
87,63,20191229,2,,Email
88,41,20191116,1,,App
89,3,20190709,3,,Phone
90,97,20191214,10,App crashes,App
91,38,20191209,1,Service is slow,Phone
92,71,20191210,0,App crashes,Email
93,12,20190619,2,Too many ads,Email
94,41,20190919,8,,Phone
95,33,20191021,7,Would recommend,Web
96,45,20191223,0,,Email
97,58,20190817,3,Too many ads,App
98,52,20191224,3,Service is slow,Phone
99,67,20190605,0,Love the app,Phone
100,81,20190313,8,Great experience,Email
101,79,20191203,3,Fast & smooth,App
102,21,20191229,2,Too many ads,App
103,94,20191228,6,Love the app,App
104,17,20191207,4,Love the app,Email
105,33,20191206,1,,Email
106,7,20191221,0,Love the app,App
107,38,20191202,7,Would recommend,App
108,49,20190603,3,Service is slow,Web
109,69,20191227,9,Fast & smooth,Email
110,51,20191224,1,,App
111,93,20191120,5,Great experience,Web
112,92,20191009,5,Great experience,Web
113,29,20191030,2,Love the app,App
114,8,20191112,4,,Web
115,85,20191123,9,Too many ads,Phone
116,40,20191228,1,,Phone
117,69,20191217,0,Interface confusing,App
118,187,20201124,1,,Web
119,140,20200920,0,Great experience,Email
120,86,20201203,0,Service is slow,App
121,154,20200522,1,App crashes,Web
122,95,20200530,8,Interface confusing,Phone
123,17,20200723,5,,Phone
124,175,20200129,6,Interface confusing,App
125,71,20200225,10,,Phone
126,109,20201107,0,App crashes,App
127,178,20201214,0,,Email
128,24,20200928,1,Too many ads,Phone
129,9,20200601,7,Service is slow,Email
130,126,20200611,1,App crashes,Phone
131,75,20200822,5,Interface confusing,Web
132,112,20200803,3,Great experience,App
133,87,20200705,8,Too many ads,App
134,70,20200830,2,Fast & smooth,Web
135,33,20200213,6,,Web
136,75,20200617,5,,Phone
137,163,20200324,2,Service is slow,Email
138,142,20201119,3,Love the app,Phone
139,163,20200601,2,,Email
140,17,20200407,0,Too many ads,App
141,177,20201010,8,,Phone
142,71,20201122,1,Great experience,Phone
143,2,20200713,1,Too many ads,Web
144,72,20200717,1,Interface confusing,Email
145,49,20201111,1,Fast & smooth,Email
146,22,20200429,1,,Web
147,5,20200326,7,,Web
148,139,20201207,10,Fast & smooth,Web
149,92,20201111,0,Would recommend,Email
150,132,20200530,5,Great experience,Web
151,100,20200119,0,,Email
152,92,20200213,8,Too many ads,Phone
153,143,20200928,8,Love the app,Email
154,91,20200809,4,,Web
155,104,20200615,4,Great experience,Email
156,132,20201117,1,App crashes,Web
157,140,20200909,7,Great experience,Email
158,98,20201106,0,App crashes,Web
159,32,20200125,3,,Web
160,70,20201211,7,App crashes,Email
161,115,20201028,0,,Email
162,103,20201111,7,,App
163,133,20201221,4,Interface confusing,App
164,59,20200114,4,Would recommend,App
165,11,20201108,4,Fast & smooth,Email
166,22,20200908,9,App crashes,App
167,27,20201009,9,Interface confusing,Web
168,149,20201111,7,App crashes,App
169,21,20200701,7,Interface confusing,App
170,85,20200926,3,Service is slow,Web
171,185,20200823,3,Love the app,Phone
172,126,20200629,2,Too many ads,Web
173,108,20201207,7,Great experience,App
174,80,20200813,2,Love the app,Email
175,168,20201213,2,Too many ads,Email
176,54,20200730,0,Love the app,App
177,143,20201014,8,Interface confusing,Web
178,181,20200901,0,Too many ads,App
179,95,20200630,0,Fast & smooth,Web
180,63,20200511,0,Would recommend,Web
181,140,20201220,0,,Web
182,186,20201221,1,Fast & smooth,App
183,76,20200422,0,Great experience,App
184,44,20200908,2,Love the app,Phone
185,60,20200323,2,Would recommend,App
186,37,20200712,0,Great experience,Web
187,164,20200927,1,,Phone
188,47,20201217,2,Fast & smooth,App
189,120,20201221,6,Fast & smooth,App
190,98,20200723,5,Would recommend,Email
191,64,20200409,0,Interface confusing,Email
192,129,20200624,1,Fast & smooth,Phone
193,150,20200917,0,Would recommend,Phone
194,69,20200917,7,,Phone
195,94,20201205,1,Service is slow,Phone
196,119,20201230,3,,Email
197,125,20200814,0,Too many ads,Phone
198,119,20201231,1,Interface confusing,Email
199,95,20200624,7,,Web
200,33,20201208,7,Would recommend,Phone
201,76,20200527,7,Service is slow,Phone
202,52,20201120,0,Would recommend,Phone
203,26,20200609,0,App crashes,Email
204,60,20201028,9,App crashes,Email
205,99,20201104,8,Service is slow,Phone
206,173,20201126,1,Would recommend,Phone
207,64,20200319,4,Great experience,Phone
208,188,20201201,10,App crashes,Web
